datetime,GHI,GHIcs,k,GHI_d1,GHIcs_d1,k_d1,GHI_d2,GHIcs_d2,k_d2,GHI_d3,GHIcs_d3,k_d3,month,day,hour,year
2018-11-02,151.71471108489126,271.784231425614,0.5731314352087438,0.0001148951081624066,7.389953849126998e-07,3.8019389058145107e-06,-3.410736812582286e-08,3.368474262878678e-09,2.3370099292685116e-09,3.4570854553100168e-06,2.115931926868305e-08,1.13357064195655e-07,0.258819045102521,0.4636647212544685,0.9369945458088191,2018
2018-11-09,150.68850695735097,251.0617506874391,0.6072046987469027,-3.5328787140769724e-05,-5.032512477679725e-08,-1.1693163683505112e-06,6.770579639537457e-08,3.8682971926979365e-09,1.0546657873434118e-09,-1.0801753531417106e-06,-2.670242900698573e-09,-3.539589078671796e-08,0.258819045102521,0.40947889180865954,0.9405693725032857,2018
2018-11-16,99.76094506282148,233.94168438793832,0.4671943939904676,-3.2385529977232214e-05,-7.035423306722235e-07,-1.0600987494777628e-06,-8.398684543362108e-08,2.7508352618437086e-09,-3.752036362674789e-09,-9.463698456867107e-07,-2.1931520498848126e-08,-3.067735157553082e-08,0.258819045102521,0.35378581363823475,0.9440777927017685,2018
2018-11-23,124.24188924198656,220.70301760738053,0.5974352421448176,0.00039608652489680747,9.930811333594717e-08,1.3179401756629113e-05,-7.628402737861015e-08,2.0263273007650556e-09,8.828370001185851e-09,1.1905480955117767e-05,2.371345209794261e-09,3.927335416985178e-07,0.258819045102521,0.29680712146766297,0.9474360729985725,2018
2018-11-30,99.59664995814947,210.9784369783618,0.48118691778383604,-7.167068919281352e-05,5.886323696707823e-07,-2.436854668958313e-06,-2.8318584070785086e-07,1.0501474981255469e-09,-1.1532659703067107e-08,-2.065164923571897e-06,1.7343926840843098e-08,-6.964584215782911e-08,0.037341015356706,0.23874183624367273,0.950538416953875,2018
2018-12-07,157.6567993961428,205.1577882608163,0.8045514198900705,-0.0003327493996943904,-1.2819438732687638e-07,-1.1030577996039895e-05,4.4204322200410403e-07,7.122242919707806e-11,5.110123568649943e-09,-1.011509495743289e-05,-3.867198348454292e-09,-3.324503769517924e-07,1.2246467991473532e-16,0.17980000645590058,0.9530569197515963,2018
2018-12-14,109.82248154332497,202.39655204938447,0.5379476896493158,3.084420948290077e-05,2.529847746209025e-08,1.0228446664923964e-06,2.285368137013092e-07,7.546605053657376e-10,8.371631978888467e-09,8.567652403768697e-07,5.325561720633434e-10,2.817385040110492e-08,1.2246467991473532e-16,0.12022928614098126,0.9549249526696933,2018
2018-12-21,81.38203946367716,200.6939171101651,0.4410688858878677,1.710969881182641e-05,-6.940755398482963e-07,5.886807730556374e-07,-3.7911025145056427e-07,6.635805293374645e-10,-1.199211041194078e-08,6.270240397899374e-07,-2.1021340354178587e-08,2.125805631525141e-08,1.2246467991473532e-16,0.06019438332321359,0.9563331660706188,2018
2018-12-28,114.66547269648864,203.35132639545702,0.6311112874583691,0.0002519471259324263,6.581577044063093e-07,8.340860850014609e-06,3.3457656866977215e-08,-1.1826655154434705e-09,8.253470383285253e-09,7.548376480912673e-06,2.00995307867824e-08,2.477497843854529e-07,0.1113381840028012,0.014756840471641094,0.9566477171454069,2018
2019-01-04,123.25616889906334,210.44944119683834,0.6235164831502442,-0.0001948774575814703,2.482249990790748e-07,-6.477080791450295e-06,1.4058712631302412e-07,-2.3107860533575187e-09,-8.185754339933067e-10,-5.888499865338197e-06,8.139985788295814e-09,-1.9406685111331173e-07,0.25881904510252074,0.06031864973144725,0.9558420011506864,2019
2019-01-11,129.69479937950257,221.57773000870145,0.638068807381522,-5.127936241610723e-05,-9.498805521258164e-08,-1.6962363275696321e-06,-5.133179530198781e-07,-2.767602713106991e-09,-1.825205393859885e-08,-1.384385486577119e-06,-2.019360842313207e-09,-4.5411473645509195e-08,0.25881904510252074,0.12033672426683871,0.9540820936860555,2019
2019-01-18,194.84212671706135,234.54103271443543,0.838014208305449,6.837932611678583e-05,1.6587090732433646e-07,2.259609317762765e-06,2.6630075722938053e-07,-2.1814054940771312e-09,1.0844530351612114e-08,1.9714895563348676e-06,5.630548868003985e-09,6.453492042740035e-08,0.25881904510252074,0.17990000460483258,0.951780346910618,2019
2019-01-25,168.6070302712759,250.0382040047623,0.6701779342952815,-0.00011335557627201768,-4.047312404016516e-08,-3.753331731362388e-06,8.635493842321012e-08,-2.4019116054616826e-09,-4.846922145473166e-10,-3.4265737696877153e-06,-4.936202396575989e-10,-1.1245454427650795e-07,0.25881904510252074,0.2388149585034146,0.9490169872447054,2019
2019-02-01,162.4132411864253,268.0679222149773,0.6344242101743679,0.00010517965909627439,-5.44000958149593e-07,3.5082601395677593e-06,1.5959204872738804e-07,-2.2024586741395447e-09,8.565485507202278e-09,3.1075121582700275e-06,-1.5659291142285688e-08,1.0267815853487246e-07,0.5,0.29685473749998215,0.9457201036031248,2019
2019-02-08,223.53605777818836,288.0405865979494,0.8541124980263435,0.0001562054726142399,4.979668835313379e-07,5.153639272243539e-06,-1.792439987293783e-07,-2.3073344401698934e-09,-9.425787139952415e-10,4.739937378046343e-06,1.5631206837942317e-08,1.5489195178150544e-07,0.5,0.35380673448880773,0.9413970336881691,2019
2019-02-15,352.9060666409353,311.5362345047498,1.2400921024196654,-7.218427807021376e-05,1.3496464153514894e-08,-2.392547714437419e-06,-4.654804889727626e-08,-3.4543736737812166e-09,-3.571601510588647e-09,-2.1515639274375505e-06,1.4412060267359589e-09,-7.070495097994668e-08,0.5,0.4094900154692262,0.9367456363215602,2019
2019-02-22,363.4890434901845,337.4013739065905,1.167694901752168,5.786336542870248e-05,-3.7699493890469764e-07,1.946752707308247e-06,4.16822975295869e-09,-2.6584881862109776e-09,2.247118391885816e-09,1.7346504939353255e-06,-1.0512301711781011e-08,5.772844570168156e-08,0.5,0.463664359628189,0.9320228077271248,2019
2019-03-01,232.32201275433505,363.36536896653126,0.6391053547152844,-6.326212193951004e-05,2.832231984786245e-07,-2.1195907523459193e-06,-7.169147063532337e-07,-2.2304807748336194e-09,-2.550449154937001e-08,-1.682789246279518e-06,9.165840187492638e-09,-5.593637510556578e-08,0.7071067811865476,0.5161560979427414,0.9261937579397856,2019
2019-03-08,200.74325390819368,388.6670456426958,0.5403671607314677,-0.0001825050007693492,-3.191673229354176e-07,-6.0473116287319135e-06,7.785813202028003e-07,-1.301128980323559e-09,1.945447915993856e-08,-5.708724419141684e-06,-9.184680993752805e-09,-1.872556926099392e-07,0.7071067811865476,0.5667760201695842,0.920355502632942,2019
2019-03-15,350.4812650716202,412.7785308887034,0.9175692977769287,0.00025296798577145583,-1.9628018943400203e-07,8.426018325612665e-06,-2.0194160367506362e-07,-5.438149948285991e-10,2.0284710160251036e-09,7.649622054246049e-06,-5.725261185026984e-09,2.521720084635713e-07,0.7071067811865476,0.6153337044791464,0.9145578947972459,2019
2019-03-22,473.22427033971064,441.6574691347303,1.1390264268959684,0.001547514180847514,0.001663161047577007,-5.643272270885905e-06,-2.5655284914535225e-07,-3.2619189502714617e-08,-2.2690547334831115e-09,4.6502391280168635e-05,4.9904617184161175e-05,-1.6861745170653202e-07,0.7071067811865476,0.6609647227636389,0.9090677559354542,2019
2019-03-29,368.4197888106131,463.00214748602843,0.8523993214977699,0.0005805493661160191,-0.00033676935313296954,2.374121363055221e-06,8.543987706494524e-07,-2.5759923310602223e-08,2.3634895030869627e-09,1.7160161352286673e-05,-1.0095352616996346e-05,7.051459404073093e-08,0.8038438374702043,0.7065332816753719,0.9058117648850202,2019
2019-04-05,348.69281507145075,435.2231858849278,0.8471715234372807,-0.0023392256220359908,-0.0006696734601621946,-4.2864970357115415e-06,-1.2590138374577618e-06,6.316391892539075e-07,-6.2755268188368555e-09,-6.97990645098417e-05,-2.0279695561641504e-05,-1.2671225302569498e-07,0.8660254037844386,0.7469683045035178,0.8799760568195418,2019
2019-04-12,344.90849392253284,423.6077446025342,0.8929468232169703,-0.001682611674431353,-0.0017666438334494174,2.240549315124506e-06,6.816936146889318e-07,-5.540022742472662e-07,1.091133262630389e-08,-5.068285831734748e-05,-5.2833114321209075e-05,6.394307966584568e-08,0.8660254037844386,0.7916123742447991,0.8632468723360303,2019
2019-04-19,395.51711429194484,503.0339989817833,0.8329563026009209,-5.700291656099472e-05,1.252410688102846e-07,-1.9011942922950942e-06,-6.974384985934885e-09,1.639481630021859e-09,-2.174918727184577e-09,-1.7079951813333172e-06,3.2653875756776752e-09,-5.6383353150696816e-08,0.8660254037844386,0.8214267184863683,0.8841168485849397,2019
2019-07-12,535.1936537019419,552.1534015776047,1.0184428420012384,0.0002610744427613068,3.759973169749923e-07,8.653395846697446e-06,-1.0116857822981739e-07,1.3001095841880928e-08,4.180553779347257e-09,7.862583856307157e-06,7.379590756956553e-09,2.5834770926711955e-07,0.9659258262890682,0.9915083469816467,0.8738840790182354,2019
2019-07-19,498.9241268759898,534.3342094622924,0.9552991578659591,-0.00016627670692057587,2.6727258488400725e-07,-5.520683439182896e-06,7.924988388304976e-08,-1.8251382160551474e-09,-2.3592084153457688e-09,-5.0120761727815075e-06,8.56571901102856e-09,-1.6491274065088254e-07,0.9659258262890682,0.9843369669924334,0.8653845321369815,2019
2019-07-26,374.4977987237028,528.7888482097865,0.717851690447161,2.156473861820007e-05,3.186627952874741e-08,7.1263893633949e-07,-9.176484518773856e-09,-1.918717073269235e-09,3.961117210269074e-10,6.496951039014789e-07,1.5316035084505287e-09,2.1260334573877193e-08,0.95169573828089,0.9720003796581895,0.8691723505480471,2019
2019-08-02,425.20357171721076,523.6527022793372,0.8277326676972006,0.00017480906849480016,-3.599218844199329e-07,5.811188735069614e-06,-1.8191111912927224e-06,-1.8537423427250416e-09,-5.4152367418168985e-08,5.790005412231425e-06,-1.0241533830354991e-08,1.9058137227753818e-07,0.8660254037844387,0.9561109644599308,0.8740528564498434,2019
2019-08-09,376.3098240285809,515.436272727142,0.7669893610444188,-7.43696186961886e-05,1.1751717885600062e-07,-2.475896946997656e-06,2.156519065190887e-06,-2.0634558167257203e-09,6.861027356448244e-08,-2.8780442804428702e-06,4.1445521108830925e-09,-9.485999047927493e-08,0.8660254037844387,0.9367969709973911,0.8784301383344532,2019
2019-08-16,351.63399130511385,505.057370696539,0.7183849904304538,1.1912028442874284e-05,1.0524894106175707e-07,3.883012069334844e-07,-6.311550199795538e-07,-1.451541624389509e-09,-2.023990503994318e-08,5.467073592800101e-07,3.5929307188970103e-09,1.7721007719987404e-08,0.8660254037844387,0.9140577915565803,0.8834120564021393,2019
2019-08-23,436.45125528372836,491.1032728137091,0.9299956067503977,7.629744384197085e-06,-2.393679965550948e-07,2.684721577174326e-07,3.0790085205254825e-07,-1.045059736002234e-09,1.0443873405360456e-08,1.365220759103049e-07,-6.867521976049193e-09,4.9210027099145205e-09,0.8660254037844387,0.8879910114762191,0.888017130107605,2019
2019-08-30,362.5257941062604,474.96751608647645,0.8138121741968586,-1.770711687965003e-05,6.169204733295496e-07,-6.24826211592736e-07,-2.869440459115835e-08,-1.0914046899801073e-09,-1.5339110527540191e-09,-5.226051850123153e-07,1.883503560631671e-08,-1.828461303195707e-08,0.7529408399011773,0.8587020423022602,0.8930872530066312,2019
2019-09-06,349.5473386469684,456.72723867028554,0.802316397863437,9.202233335617016e-05,-6.496469506994013e-07,3.094610697753743e-06,8.820305542234968e-07,-1.5836158210471665e-10,3.219417236103057e-08,2.4960608344178347e-06,-1.9441900046148394e-08,8.318006922430272e-08,0.7071067811865476,0.8263187559671977,0.8983567860781395,2019
2019-09-13,422.5818946885936,436.82724081845583,1.0339903861169615,-3.9788408463661846e-05,5.715670210918401e-08,-1.325647913676427e-06,-9.54992569527927e-07,-1.7611200454994012e-10,-3.27346147752123e-08,-9.071544830515448e-07,1.7675346647577277e-09,-2.994905297772927e-08,0.7071067811865476,0.7909279709793878,0.9041969241740675,2019
2019-09-20,324.05922224440764,415.9860198898332,0.7787908333679401,-3.0485394245551065e-05,6.211679799385229e-07,-1.0539006450635667e-06,1.9159528515999925e-06,-3.126517944830102e-11,6.148691538052576e-08,-1.489347682846118e-06,1.864441895146653e-08,-5.006309396606569e-08,0.7071067811865476,0.7526683616188727,0.909300351363758,2019
2019-09-27,366.30623781322527,393.6989652341728,0.958127036065098,-6.599779994689472e-05,-6.982144363159695e-07,-2.1440187576955478e-06,-1.917460076622725e-06,1.089590221054048e-09,-6.48546932957135e-08,-1.4046959754202054e-06,-2.127331015523073e-08,-4.4864154742152375e-08,0.6192771027104408,0.7116777826984189,0.9132842262768742,2019
2019-10-04,215.4937698531608,370.3015320278803,0.6127620363027148,0.00021482692080494506,3.468426061318711e-07,7.095385238511978e-06,-1.827275233332286e-07,1.291003289445861e-09,1.0634035927687393e-09,6.499625881148442e-06,1.0017977197446146e-08,2.1254253607752888e-07,0.49999999999999994,0.668105108400507,0.9175552850379987,2019
2019-10-11,286.5999575395847,346.6338373429511,0.9088913754164841,-0.00034771083347032676,-7.080902419480829e-07,-1.150050572919727e-05,2.3097156008575515e-07,2.321738367547968e-09,-4.00972788467868e-09,-1.0500616472135609e-05,-2.1939228768377265e-08,-3.438122535105139e-07,0.5,0.6221318612185234,0.9221400392787088,2019
2019-10-18,151.9957920373242,322.10854524665973,0.4786028359672708,6.53688699360336e-05,1.4854250033346225e-07,2.1717067447464107e-06,1.6204690831644627e-08,2.5097835465679034e-09,2.601911225955636e-09,1.956204690831331e-06,3.7033399462287125e-09,6.437062897460463e-08,0.5,0.5738537834883269,0.9271733622986937,2019
2019-10-25,178.87100611054302,298.4471217245135,0.6235877488340016,-4.25643533543767e-05,-1.1972402155591873e-07,-1.4129561169304446e-06,-1.556039656770173e-08,3.1639366703005577e-09,-1.952836274281272e-09,-1.2722624816609468e-06,-4.5409016478073626e-09,-4.180283262562964e-08,0.5,0.5235141110749187,0.9316323671514392,2019
2019-11-01,120.55706495277143,279.7444762884481,0.4610624069080722,-4.308449627222303e-05,2.9013025655284543e-07,-1.4378235019797635e-06,5.974001147014736e-08,3.569335544694424e-09,5.573565683496599e-10,-1.3104568916077303e-06,7.63310703324109e-09,-4.3301912029898e-08,0.258819045102521,0.47174275176782504,0.9396121011042294,2019
2019-11-08,157.02597653526647,254.65990818309805,0.6215301901628508,-4.956000386809973e-06,3.7609842040178793e-07,-1.6886773654200235e-07,-1.6439415917182236e-08,3.6992643110410158e-09,-7.421785022526375e-10,-1.4374818682909074e-07,1.017317331831209e-08,-4.843378545584378e-09,0.258819045102521,0.41731558220146514,0.9399165799384821,2019
2019-11-15,165.36779251202572,236.761798328582,0.7133166352549754,6.11228387615602e-05,-1.5819086346848386e-07,2.0292440598039133e-06,-2.010454362675531e-09,2.8048789852436827e-09,1.6867052617542059e-09,1.8342882991553647e-06,-5.587189599813459e-09,6.0371310215591e-08,0.258819045102521,0.3618238586125118,0.9434432772669309,2019
2019-11-22,132.2372690827042,222.98412187907442,0.6072871830181639,5.5254131587153097e-05,-3.185989516817858e-07,1.8443918328361436e-06,4.0380417835967557e-07,2.2714628904822436e-09,1.4854264628498435e-08,1.5364826941067538e-06,-1.0239407417696456e-08,5.08754755965345e-08,0.258819045102521,0.3050191621095228,0.9468487065740244,2019
2019-11-29,96.4615592929347,212.52763795594473,0.46248040073605223,-7.984727932931083e-05,-3.3082540605442967e-07,-2.6473593163056443e-06,-3.7112190954249855e-07,1.4982699360497588e-09,-1.4539965883327954e-08,-2.2840818070166248e-06,-1.0374243162151443e-08,-7.505878972417157e-08,0.0745899709733704,0.24709734611668369,0.9499965188255195,2019
2019-12-06,154.00430902534526,206.0057937499891,0.780622079602339,0.0003152958467149307,4.8126127684098074e-08,1.0497380460497879e-05,1.371727178708101e-07,2.4798921125437466e-10,1.3511568909421935e-08,9.417723586086419e-06,1.3693870670044996e-09,3.108679431421094e-07,1.2246467991473532e-16,0.18826690929213216,0.9526412322861967,2019
2019-12-13,125.29050309823513,204.68145010356272,0.6146258934263342,-0.0003864326498832076,1.1676174711308223e-06,-1.2888079863391107e-05,-2.0633272774428998e-07,3.056252016147637e-10,-1.787550333867351e-08,-1.1531079678172555e-05,3.493683657329847e-08,-3.8127974490013006e-07,1.2246467991473532e-16,0.1304069524744017,0.9557405004199376,2019
2019-12-20,96.26661654133238,200.65778333486688,0.5132765655902927,0.00019944164962131753,-2.9520485908659373e-08,6.602912930297031e-06,-6.280059704793618e-07,7.454380241348818e-10,-1.5043614122675257e-08,6.171651279783203e-06,-1.1092459844283525e-09,2.026004721457141e-07,1.2246467991473532e-16,0.06879270422798017,0.9561707520725026,2019
2019-12-27,98.11856137436824,202.50728399362444,0.5033686301912761,-0.00020332068832811044,2.4273013695640557e-07,-6.734912139922397e-06,7.383583484525296e-07,-8.169248864026957e-10,1.8545342750310098e-08,-6.321128154379061e-06,7.526981574847126e-09,-2.0761096702276507e-07,0.07426337876684026,0.01596187907506735,0.9566893027728832,2019
2020-01-03,204.1613718295387,208.8041000641038,1.058196703355107,0.00030443458980044375,-1.1155423895233095e-06,1.0151506980068913e-05,-3.617976312797965e-07,-1.7093051795026153e-09,-3.0807658690489755e-09,9.241576983397102e-06,-3.295348013170441e-08,3.054694391627811e-07,0.25881904510252074,0.05171660100291502,0.9560687379075085,2020
2020-01-10,220.67263800560954,219.287652096765,1.053414370202398,-8.62323423993219e-06,3.325024325463179e-07,-3.1279329029166887e-07,3.636938646453334e-08,-2.990875326951245e-09,1.1489048725882066e-09,-2.6960784313729176e-07,1.0872335574306446e-08,-9.728470170528047e-09,0.25881904510252074,0.11178491303141612,0.9544408073531364,2020
2020-01-17,173.03469678523456,230.58669332758822,0.7746789622280443,-0.000650521765056649,1.7861141183768997e-06,-2.1657970883350345e-05,7.349433512225593e-07,-6.6399303203260754e-09,5.21028675172438e-09,-1.9736135957066286e-05,5.5575402647718315e-08,-6.513022125260269e-07,0.25881904510252074,0.19046323292838674,0.9540835031438547,2020
2020-01-24,119.05943771671478,247.012265502266,0.503595418481029,-6.893673761667288e-05,-4.248095866490975e-07,-2.2746806001879765e-06,-1.4371080053328183e-07,-2.2900838282156642e-09,-6.713527176778627e-09,-2.0249888883400346e-06,-1.2057262450912526e-08,-6.622635985260582e-08,0.25881904510252074,0.23044649545268522,0.9495353873927084,2020
2020-01-31,174.16710636679187,264.74218971075027,0.7148739318752674,0.0003097665351148306,6.625928946203505e-07,1.022040276710103e-05,-6.704388759455022e-08,-2.6764405639131143e-09,7.297007994966227e-09,9.313109219723703e-06,2.0680719007831953e-08,3.044229806145411e-07,0.466112418728446,0.2886230607117335,0.9463893645022388,2020
2020-02-07,213.57314106611722,284.4474968583859,0.8033695056260524,-0.0002903902394443427,-6.086141085406442e-07,-9.580212274218497e-06,2.165966002557241e-07,-2.0092634373289674e-09,-1.721842997913777e-09,-8.776686163407187e-06,-1.765564422503633e-08,-2.8688981532718264e-07,0.5,0.3457452541293297,0.9421763672743854,2020
2020-02-14,263.17286386647567,307.08001646833515,0.9223996944921278,0.0003141641817225036,2.053754850564899e-07,1.0401221870879803e-05,-2.030345553405891e-07,-3.2574867322403444e-09,3.4281444747056233e-09,9.485835818277308e-06,7.138510571492456e-09,3.1100821278398363e-07,0.5,0.40162760015624865,0.9376222804503592,2020
2020-02-21,248.55854044918553,333.3305704574798,0.8402925755048454,-0.00027108824893536527,3.368075373794611e-07,-8.98576076429903e-06,-8.011131255672908e-09,-3.070055599815464e-09,-8.865610016817323e-09,-8.130244128683792e-06,1.1025242801211423e-08,-2.669131399239246e-07,0.5,0.45600335173999634,0.9331218322177198,2020
2020-02-28,240.30538055653383,358.7667957150812,0.6870478640611228,-6.876057700056461e-05,-4.2670375474234824e-07,-2.2691136594060114e-06,1.6641147554182363e-07,-2.0789044288400178e-09,3.21979236481713e-09,-2.112740752679759e-06,-1.2177441313515394e-08,-6.90393474916269e-08,0.6487917603576494,0.5087675510267612,0.9272720377335659,2020
2020-03-06,260.4392663292462,384.7787539744145,0.7259123046464987,0.00010807508823643476,5.300875651492383e-08,3.580411674121946e-06,-3.45188690218934e-08,-1.5774240788229841e-09,2.525654908650092e-09,3.2526083077997123e-06,2.063489919695288e-09,1.0665465375106303e-07,0.7071067811865476,0.5596739130463864,0.9217067896879394,2020
2020-03-13,395.1893105985935,409.0582325231672,1.0249222159512423,0.00014284967710627436,-6.21119924646885e-07,4.7811818163257555e-06,-1.1161297547530057e-07,-5.354936493046272e-10,1.2868870718263871e-09,4.318974205830187e-06,-1.8472949644567277e-08,1.4304938836822598e-07,0.7071067811865476,0.6085396572990952,0.9158239983992655,2020
2020-03-20,374.2165069139218,434.08302734950905,0.9101260415488507,-0.00015340031192194543,2.7502847336822075e-07,-5.119138588267188e-06,3.2280294512470434e-08,-2.0908474317512367e-10,-4.205106864356985e-09,-4.611693446011743e-06,8.313579623733831e-09,-1.5231262558870602e-07,0.7071067811865476,0.6553146942642976,0.9112374171602824,2020
2020-03-27,405.4067606104623,452.73753655000974,0.9125299519547664,0.00021561443263029537,6.646853962971361e-07,7.099349989879946e-06,4.183371099646861e-09,1.6202953551393926e-10,7.375989350632417e-09,6.467177967578755e-06,1.9891953028210527e-08,2.107677028912091e-07,0.7531230990982813,0.6994921492863917,0.903908186049336,2020
2020-04-03,489.8291530429863,468.9751346731639,1.1168182904061459,-6.846271445558013e-05,-8.256508598238389e-07,-2.197250676483132e-06,-4.076779344319312e-08,1.2480184999429154e-09,-3.6340512655500172e-09,-2.0416510956340165e-06,-2.514393134483521e-08,-6.482730491482988e-08,0.8660254037844386,0.7413505529725233,0.8962036181220719,2020
2020-04-10,490.9024530008979,487.66321449951545,1.076049919253186,-9.286065332066436e-05,6.124262053498871e-08,-3.0940580779332516e-06,6.290750630704454e-08,1.251364918498493e-09,-1.1345372927412294e-09,-2.8046918515119613e-06,1.4618691399165155e-09,-9.24813811501756e-08,0.8660254037844386,0.7802686412096073,0.890878436431925,2020
2020-04-17,406.2733520080197,500.9780176523492,0.8422120389194595,-4.704365268889152e-05,4.4157911768966374e-07,-1.5781272489362458e-06,-5.412806062068778e-09,1.4747713717236802e-09,-1.8132759306861097e-09,-1.409685738847993e-06,1.2804942119513104e-08,-4.679983468887996e-08,0.8660254037844386,0.8164915886534395,0.8850180754853494,2020
2020-04-24,326.3107299280307,511.4932159396462,0.6440010973796599,0.00013845530734959594,1.6426019987137882e-07,4.5721908030191495e-06,8.153409976009826e-07,1.7515501616136504e-09,3.1052249347597303e-08,3.909056921207722e-06,4.40234094741986e-09,1.2785004928629546e-07,0.8660254037844386,0.849737609312691,0.8798249416036966,2020
2020-05-01,339.1369350054505,520.6446090865901,0.7000085307765853,-6.972122466370452e-05,-5.738391426311868e-07,-2.2742903950586176e-06,-6.43678860551336e-07,2.1038990677663612e-09,-2.3324976845732534e-08,-1.8985330817455615e-06,-1.7846343998719998e-08,-6.123121879803906e-08,0.9659258262890683,0.879912192239038,0.8749307633081211,2020
2020-05-08,335.8023307090986,527.0966940662363,0.6288394190522746,-6.406548757170258e-05,-6.631852547620593e-08,-2.129165447002187e-06,-1.5893881453157774e-07,1.858211153203252e-09,-7.310419270241791e-09,-1.8742829827919594e-06,-2.5470191104445402e-09,-6.168183762899331e-08,0.9659258262890683,0.9068698092055731,0.8691637761931633,2020
2020-05-15,485.58355208451417,533.7358416333454,0.9776373442363129,0.0001571983867196633,4.728171369380776e-07,5.191007103520644e-06,1.3239420154310241e-07,1.5079148670078923e-09,9.003727831360404e-09,4.676233341126957e-06,1.3732139648350297e-08,1.5302909475621075e-07,0.9659258262890682,0.9306187955439311,0.8650343397864265,2020
2020-05-22,489.5726105966391,537.4907794224617,0.9943894631354072,-1.262918501885705e-05,-4.719327796793356e-08,-4.1421697993268774e-07,-1.9460517603711912e-07,1.508628560791193e-09,-6.884077076796598e-09,-3.2049399775515293e-07,-1.8683869067302573e-09,-1.036128627494181e-08,0.9659258262890683,0.9509353010948486,0.861427477365868,2020
2020-05-29,475.03246819804934,536.8304500993399,0.9462830833050904,-0.0001754461979913918,-1.456574786938834e-07,-5.809981117936265e-06,1.1276901004292343e-07,1.2827859378092268e-09,-1.4901908282220404e-09,-5.297216642754692e-06,-4.754560142610891e-09,-1.7385237628962087e-07,0.9853173065533125,0.9677707550160686,0.8576690765757224,2020
