datetime,GHI,GHIcs,k,GHI_d1,GHIcs_d1,k_d1,GHI_d2,GHIcs_d2,k_d2,GHI_d3,GHIcs_d3,k_d3,month,day,hour,year
2020-06-05,243.19377853077958,539.141323116866,0.4822825031810008,1.6548497287366083e-05,2.843882256096978e-07,5.426186093762472e-07,-5.25303556561259e-08,8.01237622531144e-10,-1.270494041796952e-09,5.122140253179512e-07,8.291275481667207e-09,1.6659706493825126e-08,1.0,0.9811794446468093,0.8571432444906787,2020
2020-06-12,358.45293231795404,534.4698091301442,0.663305539888558,0.00014517967072297724,-3.872465314125132e-07,4.832522155510003e-06,-1.4883321403009073e-06,5.005980564539195e-10,-4.4859748751703504e-08,4.801889763779559e-06,-1.1767575359302201e-08,1.5843358929081065e-07,1.0,0.9909589719188628,0.853906427556274,2020
2020-06-19,503.0971175762033,536.7580005973282,0.9702865429638717,-0.0001336208368915464,6.600168393788967e-08,-4.4413563911963645e-06,1.1622544833472302e-06,-3.081886481995155e-10,3.446272642750773e-08,-4.357301451750686e-06,2.072507111888808e-09,-1.4357950966414348e-07,1.0,0.9971979398232281,0.8543706737631521,2020
2020-06-26,465.08095985164056,536.3823969874962,0.8488214754368487,-1.945491943777858e-05,-3.206819238683551e-07,-6.395342872369783e-07,3.562450005712762e-07,-5.247967346476568e-10,1.118491812016003e-08,-6.90521083304718e-07,-9.463018695807658e-09,-2.254150405315817e-08,0.9903804998111236,0.9997673638901811,0.8551614787304941,2020
2020-07-03,483.85752018790544,537.8150744587853,0.9882326648427435,0.00018380482518679108,6.039687929202209e-07,6.070184740649931e-06,-3.479153596054247e-08,-1.2174610486616604e-09,4.2382846018588645e-09,5.524582216391521e-06,1.84843021017723e-08,1.8083405683894064e-07,0.9659258262890683,0.9987359047942997,0.8579864780515537,2020
2020-07-10,412.6519966838152,534.4382303373205,0.8145412621525019,-0.00017207160386892048,-5.562634502474828e-07,-5.679904324593475e-06,3.609065973694251e-08,-1.0845043764594732e-09,-3.7978698239386055e-09,-5.172975313988506e-06,-1.6362552194527888e-08,-1.6925776879062187e-07,0.9659258262890683,0.9940576004998036,0.8600614855906342,2020
2020-07-17,477.5689625700256,534.5249822846159,0.9441617943201016,9.74994929447034e-06,1.2356293885304274e-07,3.2111933846220734e-07,-3.419001535643232e-08,-1.7280539007214004e-09,-7.906621618609725e-10,3.02755483440953e-07,4.22530433655081e-09,9.87077880242474e-09,0.9659258262890683,0.9858163349371848,0.8646610301142298,2020
2020-07-24,453.39513171542495,528.4931103638276,0.8953456146921096,1.0272126972845284e-05,4.949085616423289e-07,3.2548372475661703e-07,-3.5237333807243446e-08,-2.080397190250124e-09,-7.950796730109276e-10,3.1873500932712895e-07,1.547137600676666e-08,1.0003035644602654e-08,0.9659258262890683,0.9739389051074528,0.8680505945264165,2020
2020-07-31,378.41951896452383,524.6027236561666,0.7879093323652026,0.00013777950962172414,-4.130460096520791e-08,4.559972799659624e-06,-1.0490977759090508e-08,-1.970618360902342e-09,4.093623149114581e-09,4.13653258197916e-06,-6.479525210757638e-10,1.3557109704505355e-07,0.8804436201491588,0.9586026487047622,0.8732924972215413,2020
2020-08-07,460.66552790227405,517.6251127306764,0.9053153608561724,-0.0001981855947217313,-5.367718681684132e-07,-6.550935345945779e-06,3.848738469077987e-08,-1.7920297023439507e-09,-5.005998619362734e-09,-5.957114057059162e-06,-1.5565547134927544e-08,-1.9502626079256318e-07,0.8660254037844387,0.9397535418330505,0.8779514956151377,2020
2020-08-14,439.8417069693231,506.652906346591,0.8874462764371637,0.00020625431277836864,4.633809875422762e-08,6.860210187464616e-06,-7.653221253300771e-08,-1.6144473763482615e-09,4.361102798811143e-09,6.210589047110603e-06,1.8744771754122216e-09,2.0449797478429557e-07,0.8660254037844387,0.9174824307182635,0.8823684404234543,2020
2020-08-21,438.08470274531516,493.1051075265462,0.9354501322184585,7.762573250048292e-05,5.751337584042199e-07,2.5184936255692343e-06,-6.181982097946513e-08,-1.4336594386217388e-09,6.143671341771848e-10,2.347317921308644e-06,1.7684110583962788e-08,7.537049862682233e-08,0.8660254037844387,0.8919017305565647,0.8869123143847804,2020
2020-08-28,292.25497712055136,478.0403659893873,0.6514210257810649,-0.00010934320074005552,2.1072514325613661e-07,-3.631176777098607e-06,2.193735958770452e-07,-9.806957493879914e-10,3.5716150675778496e-09,-3.3461081009645657e-06,6.615963022655739e-09,-1.1000678783323157e-07,0.7985002152939049,0.8630887782730037,0.8920725221552526,2020
2020-09-04,410.5206034652578,460.2004406851973,0.9211806198260217,-6.596505568611302e-05,-1.1071915815419967e-07,-2.17087841835283e-06,-4.918088620965115e-07,-4.6080773480426526e-10,-1.8256145893916828e-08,-1.8314090119548083e-06,-3.1833324244802112e-09,-5.964950878240993e-08,0.7071067811865476,0.8311337060259938,0.8973720066189709,2020
2020-09-11,422.691964196986,440.42692784683265,1.0084835980391889,5.5624736175601275e-05,1.738312047342038e-09,1.8373281156306232e-06,3.644294357674011e-07,-1.3969003165141e-10,1.3802079443699603e-08,1.5594132545380697e-06,9.405637139952096e-11,5.097921963580969e-08,0.7071067811865476,0.7961638179601082,0.9031494398323736,2020
2020-09-18,323.2496830281642,419.69794304525334,0.7597643497060659,-0.00020579567779960747,-3.6967142270445636e-07,-6.794954665088262e-06,1.5935385287063936e-07,2.7854143244616484e-10,-1.737706415987976e-09,-6.221676489849674e-06,-1.117370511110453e-08,-2.0332732802785246e-07,0.7071067811865476,0.7583042982071766,0.9085558772732503,2020
2020-09-25,178.203261139381,397.65901814644025,0.47340171006296233,8.403693931398442e-05,3.53540098587923e-07,2.773815222251449e-06,6.6867696946927e-07,5.573289494424025e-10,2.467739294412447e-08,2.3205050885794094e-06,1.0439004273480942e-08,7.581123878430562e-08,0.6779806824075423,0.717694157163101,0.9125806759365845,2020
2020-10-02,203.86981244504491,374.44437382315505,0.5673481676581229,9.247320240982632e-05,4.081144926387364e-08,3.0530287587549166e-06,-1.458023628823996e-06,1.3043699627618756e-09,-4.465406357659398e-08,3.21160316094171e-06,8.330324883988275e-10,1.0498708183562545e-07,0.49999999999999994,0.6744828937541582,0.9167715961889761,2020
2020-10-09,238.95440839728366,350.43468830296587,0.6940005326784705,-8.612794338932157e-05,-9.584146831645551e-08,-2.8414087261706167e-06,7.564358046284084e-07,1.9968436853993922e-09,2.181279234732237e-08,-2.810769043067916e-06,-3.4742971553171147e-09,-9.178609948931668e-08,0.49999999999999994,0.628821522932366,0.9214246786272438,2020
2020-10-16,232.66658103464962,326.2587638914962,0.7548526623842112,-3.658960027100286e-05,-7.64006253788291e-07,-1.1897771733112608e-06,7.960704607048133e-08,2.7652434170605196e-09,1.391616425832507e-09,-1.1215701219515483e-06,-2.3749760638724057e-08,-3.611080012708741e-08,0.5,0.5808776813272848,0.9263784871093825,2020
2020-10-23,177.17403569753202,302.24173330626763,0.5859441125191832,-3.973032714411955e-05,-1.3839247213678198e-07,-1.3189596744437667e-06,8.090185676329097e-08,3.085134984335857e-09,1.3390582616420886e-09,-1.216180371352568e-06,-5.077314659470998e-09,-3.9970507711806334e-08,0.5,0.5307886358195714,0.9307196876605742,2020
2020-10-30,173.76153011969924,279.54569493465,0.6427911238403619,4.6602835573559154e-05,-7.951318235527676e-08,1.5534962239194917e-06,-2.3062051187621685e-06,3.518779151069458e-09,-7.470867727540538e-08,2.0899466028354387e-06,-3.441029215986162e-09,6.901748990020706e-08,0.3287730681557808,0.47884446565468824,0.9355435867298936,2020
2020-11-06,197.59352928138915,258.1297475128533,0.7975778839617261,-4.761904761903983e-06,9.78356880007475e-07,-1.840553346123417e-07,2.2009408602149147e-06,3.469292475221782e-09,7.235221337964128e-08,-8.031394009215607e-07,2.8309918657861738e-08,-2.722732405226146e-08,0.258819045102521,0.4251232260230048,0.9392998531483666,2020
2020-11-13,214.77055544172936,236.2004242209412,0.9742138703847045,7.818208176283071e-05,-4.3260159858898354e-07,2.60280106825224e-06,6.088721368504605e-08,4.7109251973838685e-09,4.1752341059174155e-09,2.3271962887793123e-06,-1.439132551667881e-08,7.683146181579259e-08,0.258819045102521,0.36417567948516943,0.9490437702784446,2020
2020-11-20,170.12557744473324,224.79582946641267,0.788322795065094,-5.0767798976267786e-05,-8.504386090783092e-07,-1.6597770324446441e-06,-4.187994416003029e-08,2.538830828722108e-09,-2.8892567379105827e-09,-1.5104699860397527e-06,-2.627480752107014e-08,-4.8926533951965796e-08,0.258819045102521,0.3132093955838645,0.9463059684352478,2020
2020-11-27,104.240275787106,213.7523870306093,0.49481853709498635,6.224728665673799e-06,1.1433341672489955e-07,2.042029742840881e-07,-6.96956799318457e-08,1.5318291903853352e-09,-2.1692720390003004e-09,2.0765056394984031e-07,2.9704537451433697e-09,6.776870840223042e-09,0.1486873829015228,0.25543498119078795,0.9495256480851724,2020
2020-12-04,122.94786085814687,206.51572885814244,0.6101445464329948,0.00024350282485875702,3.457176354983515e-07,8.083138253941832e-06,-2.9823989569739864e-07,3.979638092126208e-10,-2.940544946003694e-09,7.394556714472007e-06,1.025213992219894e-08,2.433763111020563e-07,1.2246467991473532e-16,0.196721671635698,0.9522927013880712,2020
2020-12-11,87.6159812992339,203.2005451744907,0.4548125175334199,-0.00031334651507661877,-1.0720337221145594e-07,-1.0412693176415835e-05,3.41077607513554e-07,-1.2106857396592907e-10,2.353266753323311e-09,-9.502718734552654e-06,-3.1797805941715474e-09,-3.1308677531847174e-07,1.2246467991473532e-16,0.1372935470270832,0.9543054302561101,2020
2020-12-18,84.76976309148847,200.95811167207017,0.453102162032252,1.911366524838369e-05,3.881904356235896e-07,6.283973075858526e-07,3.9233022047751044e-08,8.970728655727375e-10,1.8103822384102513e-09,5.616400508372025e-07,1.1376591209042813e-08,1.8308804556052466e-08,1.2246467991473532e-16,0.07738544141124847,0.9559473123128257,2020
2020-12-25,111.14235147324472,201.98536118263604,0.5664375609307483,-3.2050434974122117e-05,-4.669035504446535e-07,-1.0576765063232387e-06,-6.056601695702034e-09,-3.5459540051873905e-10,-1.0897926826201886e-09,-9.596960687149736e-07,-1.3900727892735823e-08,-3.140335738491006e-08,1.2246467991473532e-16,0.017165320348026168,0.9566518371573355,2020
2021-01-01,93.99484820062567,207.52658805508946,0.46672832896606564,0.00016805231453844913,3.1150284379977766e-07,5.577170914422443e-06,-7.543278884244003e-08,-1.9165384317243745e-09,2.3459299649203567e-09,5.064199272806191e-06,9.920046843449189e-09,1.6661134844319816e-07,0.25881904510252074,0.03451359966146735,0.9562372036742159,2021
2021-01-08,143.75858257569834,217.32400467553748,0.7015075506406983,-0.00015216907675194748,3.600696220329808e-07,-5.0588352758509224e-06,9.587372212514899e-08,-2.977414320263867e-09,-1.1643885175643075e-09,-4.593834419195705e-06,1.169531295729617e-08,-1.5141574172025644e-07,0.25881904510252074,0.09466161099361027,0.954771115079076,2021
2021-01-15,141.3389755907519,230.02752939848554,0.6580602656028063,0.0001149229188078106,-8.762239545857511e-07,3.842583749814157e-06,-5.035971223010862e-08,-2.009233504852304e-09,1.8183817464207178e-09,3.462795477903591e-06,-2.5683948586225144e-08,1.1473199797049847e-07,0.25881904510252074,0.15443757517091675,0.9525945268253742,2021
2021-01-22,152.24072975356486,244.52242970477312,0.6199702887711602,-6.56580712475777e-05,1.1463389020583316e-06,-2.2164281706383456e-06,1.1427435782776972e-07,-2.720697115819589e-09,1.8147771283226784e-09,-2.0040244447760875e-06,3.520637619661985e-08,-6.703727825764668e-08,0.25881904510252074,0.21366055069366327,0.9500151570507068,2021
2021-01-29,97.37274841450804,261.7603917832722,0.3971387195602267,4.872678537239202e-05,1.625233856776138e-07,1.6055455726904111e-06,8.563086348840113e-07,-2.486639633087563e-09,2.9560706477168525e-08,1.2049109707064717e-06,5.621693460447057e-09,3.9298155237561976e-08,0.39776476466723737,0.2720990246756137,0.9469763291241738,2021
2021-02-05,148.00333982783573,281.0970588552693,0.5371639795246178,1.7355295849820562e-05,-4.885051821771371e-07,5.928020583786062e-07,-5.433882396245744e-07,-2.0757243776465806e-09,-1.7100851537368383e-08,6.836753473816549e-07,-1.4032438152241168e-08,2.2914317212568567e-08,0.5,0.3295440013079683,0.9429460233505101,2021
2021-02-12,224.79171625511677,302.79779546815143,0.7822558340194139,-1.0248255146214228e-05,2.0931535475457727e-07,-3.475603052434545e-07,-3.6708189769406174e-07,-2.9681996774084365e-09,-1.2276025255768962e-08,-1.973230850779931e-07,7.1699205457432386e-09,-6.744001580573568e-09,0.5,0.38580092979130787,0.9384169414124571,2021
2021-02-19,247.8404387665198,246.12320730152138,0.9665062072320246,0.03549568281938326,0.03548524558867407,-1.0715160796190798e-05,2.8281938325992575e-06,4.484293155905941e-06,-6.307644190799932e-08,0.0010640220264317198,0.0010632120797134503,-3.025318913133234e-07,0.5,0.4171936026123168,0.8768096687551127,2021
2021-02-26,250.72893417609265,361.58638345417205,0.7208536752578317,-0.0035402377386746543,-0.003770868741798629,8.84414277756213e-06,-5.25084238113359e-07,-4.881310640680574e-07,7.523726608665887e-09,-0.00010604960688880547,-0.00011297962293473827,2.630671653442669e-07,0.7071067811865476,0.5086868192706495,0.9266011525893608,2021
2021-03-05,269.1316629362449,379.9253867390043,0.7133791119812368,-0.00018968609865471005,7.03415927482086e-07,-6.311236333969445e-06,6.161045038043978e-08,-1.95900680402063e-09,-4.293013811243956e-09,-5.709066094755628e-06,2.169017986573926e-08,-1.8804918587571094e-07,0.7071067811865476,0.5453211347878126,0.9223906261416636,2021
2021-03-12,259.32031711402703,413.14539220309985,0.8102630421974683,0.0003290711123519286,4.596820941311089e-08,1.0865429993490096e-05,-3.8168547840285753e-07,-1.0158189234407542e-09,-1.335264189639376e-09,9.986639014078875e-06,1.6837919597362345e-09,3.263634790615951e-07,0.7071067811865476,0.5950123933588786,0.921281402858427,2021
2021-03-19,476.52550262803237,452.10786390889996,1.293033530877073,-0.00017266037735848803,-1.529685949857447e-06,-5.576542591267891e-06,7.952830188682211e-07,1.1938225603261753e-10,2.0346966972793685e-08,-5.418396226414367e-06,-4.5926393172531545e-08,-1.7340036782987464e-07,0.7071067811865476,0.6491155745848967,0.9139449537853975,2021
2021-03-26,456.60943156640275,448.58994478764,1.075208946149198,-3.625800580968088e-05,-2.6589089736644734e-07,-1.1848799932700513e-06,-3.184824834631656e-08,4.6351058029440204e-10,-2.2905474206339035e-09,-1.0781856997868083e-06,-8.115780094775412e-09,-3.485923557191282e-08,0.730132823168673,0.6870687171336781,0.9047015148761743,2021
2021-04-02,469.9027787499576,467.5797706964867,1.0544218523708044,6.114898090684007e-05,5.366950453717758e-07,1.986625676255497e-06,-1.1327025468860706e-07,5.934245102704566e-10,-1.749294037732073e-09,1.868450503612058e-06,1.5922824008310088e-08,6.012355849898502e-08,0.8660254037844386,0.7295502505525598,0.8978728228597421,2021
2021-04-09,390.17562806239783,484.23692619314136,0.8520591163758388,8.25017290781825e-06,-5.439878056900719e-07,3.2383134092884685e-07,8.177716299446902e-07,1.4294272217400914e-09,2.7153642848287593e-08,2.1736982513886294e-09,-1.674846233706863e-08,1.5688473733783476e-09,0.8660254037844386,0.7693903186953777,0.8914709756018522,2021
2021-04-16,470.3107855536716,505.793676973377,0.982105635109194,5.731950668978502e-05,8.961730409978992e-05,-3.393642936765779e-06,-3.7711406980931417e-06,-8.12295831472055e-06,1.1011106296095076e-07,2.8509274101210107e-06,5.125406617409875e-06,-1.3484260699125856e-07,0.8660254037844386,0.8063612458004579,0.8870393999163478,2021
2021-04-23,413.3751137995905,510.63227706344037,0.8161505458095465,-0.0002729506407658012,-8.549100851198913e-05,-4.031744298217163e-06,2.967790215459817e-06,7.745931822664188e-06,-1.329860298466062e-07,-9.078856287611821e-06,-4.888509802159144e-06,-8.105651999253241e-08,0.8660254037844386,0.8405592774028114,0.880956089803234,2021
2021-04-30,258.59029116988995,518.4824542442441,0.5323244305345924,-2.447972538081883e-05,6.684905815637292e-07,-8.203523243193289e-07,7.693014987525968e-08,1.6011965063271965e-09,1.7247539565087299e-09,-7.574708063874993e-07,1.9574358495200133e-08,-2.512799591653186e-08,0.9517063895614654,0.8715961790286948,0.8756194543573294,2021
2021-05-07,339.0803519849111,526.6283120120395,0.6682410636914504,0.000199015029040177,-3.9226685364558143e-07,6.613740670370475e-06,-1.6534938027666397e-06,2.005530527702898e-09,-4.826744392553786e-08,6.46649901203489e-06,-1.236966476817285e-08,2.1289245328877645e-07,0.9659258262890683,0.8995289903992398,0.8702176568173773,2021
2021-05-14,264.9959453150231,530.2583972361876,0.5386377160262715,-0.00014069742867206777,2.6263846688803164e-07,-4.683276575343954e-06,1.9080662205003185e-06,1.9709031323954335e-09,5.835490936128011e-08,-4.793342726311841e-06,7.287883067198487e-09,-1.580047700687032e-07,0.9659258262890683,0.9224579885709038,0.8636008167152496,2021
2021-05-21,413.493298281172,530.9222722700291,0.8085239944292494,0.0001652065118196003,-2.1847268930793876e-07,5.495752195643161e-06,-4.1508434159761316e-08,1.6486458420736073e-09,3.4960327017503477e-09,4.968647884835546e-06,-7.048774431639986e-09,1.638237560587703e-07,0.9659258262890683,0.9453555305268749,0.8596019475069325,2021
2021-05-28,481.6134114228019,535.9816800059409,0.9410199994205733,-0.00012782370733112588,-6.269683358773918e-09,-4.245713312952673e-06,9.102693360260033e-08,1.285886497295164e-09,-8.642195630670427e-10,-3.862019300014538e-06,-5.738564498515124e-10,-1.2711213351965965e-07,0.9803741004364086,0.9632911200883266,0.8577843055344112,2021
2021-06-04,349.2718813998704,527.9402343554618,0.6547483899675803,4.04465916455538e-05,-6.535980264448457e-08,1.3478706683057892e-06,-5.449832086277746e-08,1.0227093524706814e-09,-6.704476374446749e-10,1.2297472456253134e-06,-2.267606885106618e-09,4.06372543404068e-08,1.0,0.9776634468347515,0.85266113657745,2021
2021-06-11,544.0790836964495,539.4775762539153,1.0726319627786636,-0.0001460751335613532,4.2063122882443817e-07,-4.859405850872889e-06,-9.610764055753563e-09,3.1910811072823746e-10,-4.5399829323056984e-09,-4.379370777623741e-06,1.2523204431041309e-08,-1.4442018064649505e-07,1.0,0.9885221712985927,0.8558384204290318,2021
2021-06-18,410.58235650943806,538.2508179538302,0.6840846081484739,5.344309680344526e-05,-1.8249264623891192e-07,1.773104464602043e-06,7.027884833326254e-08,-1.4587225474916766e-10,3.842774867732664e-09,1.582209249603209e-06,-5.431017711096773e-09,5.204030147774225e-08,1.0,0.9957554330424918,0.8551470309456853,2021
2021-06-25,357.8816727428571,536.4455760203069,0.6956120087894803,0.0001539428571428574,-4.2451781565347597e-07,5.140793193298885e-06,-6.999999999990907e-08,-4.1947622633428345e-10,2.2082665937613133e-09,4.639285714285763e-06,-1.2609691601662371e-08,1.5356131582083812e-07,0.995193594411118,0.9993973937012814,0.8549158545208182,2021
2021-07-02,280.40547502426216,537.4699028820286,0.5771501351991202,-0.00017797282639721548,6.082574580297291e-07,-5.94087712111065e-06,6.736313295647743e-08,-1.1606865451105728e-09,-2.962378775782784e-09,-5.35939373180374e-06,1.8595929705268044e-08,-1.7733760000058522e-07,0.9659258262890683,0.9994045554278329,0.8572151540340991,2021
2021-07-09,341.0241275204824,537.4495737273231,0.6397074588201389,3.6805953062380278e-06,9.281380583623725e-08,1.198756082742043e-07,-7.527189467665426e-08,-1.2672585712271481e-09,-2.3368078759755186e-09,1.3299942758983115e-07,3.1645917467786426e-09,4.297310611018996e-09,0.9659258262890684,0.9957686868127974,0.8605882081450024,2021
2021-07-16,506.9402957094946,535.0761700090932,0.9968640978257088,5.274372614779665e-05,-1.8560027114121405e-07,1.750414296344882e-06,-7.343587371343076e-08,-1.5563368578595044e-09,-7.785990805490889e-10,1.604342546548067e-06,-5.101107076956828e-09,5.2746008614511925e-08,0.9659258262890683,0.9885336865284111,0.8639931053051834,2021
2021-07-23,401.4314938958021,530.4567200873373,0.7798782568463999,6.947606860236073e-05,1.521326536256286e-07,2.290689793562675e-06,1.2326067131455678e-07,-1.9071384932653867e-09,6.253365873369574e-09,2.0473038566756908e-06,5.136121156238436e-09,6.684468404486968e-08,0.9659258262890683,0.977723231731104,0.8676790616621667,2021
2021-07-30,295.3207671795889,524.0651028264137,0.5859758858413457,-8.663323222919606e-05,-4.6359655631760845e-07,-2.8479456010559012e-06,-9.309588876138043e-09,-1.7938972217950477e-09,-2.8899145849511927e-09,-2.596204090212944e-06,-1.3369727522484987e-08,-8.457139365619241e-08,0.8946583847263344,0.9633444860451887,0.8718577149929874,2021
2021-08-06,402.2679062289871,517.7242108868555,0.7865049375687388,-6.95335900727444e-05,-2.6528176400143154e-07,-2.3079225327162353e-06,-8.252338162979573e-09,-1.9113288392548423e-09,-2.4634449812397413e-09,-2.0835320007333375e-06,-7.385054268317429e-09,-6.849864248711411e-08,0.8660254037844387,0.9454775551176883,0.8766788315329923,2021
2021-08-13,432.76981079539553,509.2570997377096,0.8694886643051368,0.0001673449672795277,4.5041815126485947e-07,5.5456201747512475e-06,-1.7762542848222337e-07,-1.8768481992807892e-09,-2.9163943131718926e-10,5.073636646930395e-06,1.4075598997683836e-08,1.6645609707193287e-07,0.8660254037844387,0.924202228433103,0.8817911191391402,2021
2021-08-20,437.8412327724103,496.0160894397194,0.885623565349899,2.2381470343591228e-05,4.128560292224472e-07,7.108535626461652e-07,5.470599526527831e-08,-1.4053928111354255e-09,2.5996298770693784e-09,6.550323117283966e-07,1.2807298720027923e-08,2.0545717916263617e-08,0.8660254037844387,0.8995653911814059,0.8862760578557624,2021
2021-08-27,465.1061036501151,480.770193136993,1.030339909738945,-0.00014632028937849612,-6.150795750178289e-08,-4.830361464453298e-06,3.768497204868099e-07,-9.251102550871261e-10,7.49089038092404e-09,-4.502663597500992e-06,-1.567705648826173e-09,-1.4715811104787603e-07,0.8210724938341901,0.8716417338631205,0.8911553614662208,2021
2021-09-03,388.8384031230946,463.32212399627826,0.85340047399952,5.32145518596291e-06,-5.78420206046296e-07,1.9272693640761775e-07,-3.411015513853451e-07,-3.384948316620431e-10,-1.0955283440805368e-08,2.6197412099474387e-07,-1.7251057731492798e-08,9.068393124471639e-09,0.7071067811865475,0.8405761415815383,0.8963991240005318,2021
2021-09-10,302.87563633184106,443.83229822873255,0.7156590053135523,1.4979714605485144e-05,1.1047562610480224e-07,4.940388940226455e-07,1.5039171796280257e-08,-2.2294930211891648e-10,1.0080713687688346e-09,4.448796866252924e-07,3.381153574272085e-09,1.4518745410048816e-08,0.7071067811865476,0.8064572897465432,0.9020926188443703,2021
2021-09-17,306.7890635460704,423.3158248228291,0.741585010662839,0.0001380993707962661,-2.273689966211426e-07,4.6017961390328354e-06,-1.3271136182805868e-07,1.2330085993744223e-10,3.5139224272017534e-10,4.1827945324368615e-06,-6.85806015640514e-09,1.3794846649816894e-07,0.7071067811865476,0.7694077823661051,0.9077328376828898,2021
2021-09-24,348.0255414053652,401.5514323529762,0.90533353720328,4.6460939255486354e-05,3.5643960945296256e-07,1.5135495813921383e-06,1.5841509999228377e-07,4.4805381498370077e-10,6.706976742891299e-09,1.3463036476666201e-06,1.0558772138895833e-08,4.339439441889784e-08,0.7071067811865476,0.7295698197682869,0.9118807825319993,2021
2021-10-01,257.2270179896647,378.498807741022,0.6959656287961465,7.411897268523986e-05,-1.601396403587172e-07,2.4756060110788443e-06,1.4648171892620804e-07,1.2691898796216572e-09,7.214632441606096e-09,2.1796246648800426e-06,-5.184946174295502e-09,7.210379059988341e-08,0.49999999999999994,0.6870858308497547,0.9159959034108655,2021
2021-10-08,296.6527264670777,354.597477942935,0.909267694775753,-9.594540020999907e-05,6.083469597507607e-07,-3.2372710191247242e-06,-2.4876827396779126e-07,1.6049700568244556e-09,-1.1600345898853193e-08,-2.803731524109577e-06,1.7768917775724627e-08,-9.363802680408727e-08,0.49999999999999994,0.6421088104337231,0.9205691284294628,2021
2021-10-15,308.4498498702876,330.3969733750513,0.9881396338270779,1.2311895754518819e-05,-4.4995046046645877e-07,4.4609513327124984e-07,1.6813787305562882e-07,2.554756125574437e-09,5.758357220370515e-09,3.1891551071831053e-07,-1.4264940651370242e-08,1.165534683202712e-08,0.5,0.5947996961652601,0.9255297023773692,2021
2021-10-22,300.55268984420564,306.5817081624089,1.0395741720107845,-6.929378778585798e-05,-2.5262418470503865e-08,-2.295911698084184e-06,2.172960658894818e-07,2.9471431974342996e-09,4.694714100955965e-09,-2.144002453342985e-06,-1.6420155129215824e-09,-7.028576517281131e-08,0.5,0.5453312783177032,0.9300377713772418,2021
2021-10-29,170.14653982760137,286.6412430978907,0.6094071110780823,-0.00023895847904876956,5.324808284368424e-07,-7.94041637304542e-06,-6.066001144530243e-07,3.18215854174797e-09,-2.7580369974105705e-08,-6.986774337127407e-06,1.5019777290753112e-08,-2.2993838019913163e-07,0.404398672802767,0.5012951274220416,0.9340542761102981,2021
